date,num_orders,num_new_orders,new_customers,total_revenue,gross_profit,cogs,tiktok_impression,tiktok_clicks,tiktok_spend,tiktok_revenue,google_impression,google_clicks,google_spend,google_revenue,fb_impression,fb_clicks,fb_spend,fb_revenue
2025-05-16,2452,987,989,238010.95,124434.71,113576.24,1432113,22237,11997.119999999999,33083.74,2033462,83448,12669.470000000001,36422.52,1475903,19638,15440.67,40775.59
2025-05-17,2173,772,761,224086.4,126119.02,97967.38,1462304,22458,11222.08,32161.149999999998,1905351,79998,13250.04,39544.909999999996,1677399,21777,17210.84,42695.57
2025-05-18,2749,1275,1192,226582.57,128282.08,98300.49,1689160,25233,13274.73,36594.92,1880528,76834,12191.8,40701.78,1687499,23297,17492.64,46380.880000000005
2025-05-19,2060,1012,960,203540.86,100212.05,103328.81,1487766,23141,11556.3,31943.61,1679868,70965,12085.4,37043.71,1600554,21285,16296.34,42482.04
2025-05-20,1791,910,908,188081.24,115962.11,72119.13,1321766,18956,10250.380000000001,28846.97,1846924,68390,8239.23,23916.8,1642554,21760,14728.15,39414.45
2025-05-21,2874,934,872,251286.55,123962.87,127323.68,1545500,22756,11606.07,32778.01,1907229,75837,13044.49,38782.11,1734795,23840,18150.58,46508.97
2025-05-22,1704,848,842,186182.97,99768.23,86414.74,1394802,20474,10031.68,28759.68,1807037,74245,9501.57,29695.73,1858669,25347,15581.33,40043.08
2025-05-23,2745,1268,1177,243080.55,130791.92,112288.63,1235730,17952,9246.03,26594.03,1878314,77937,11281.710000000001,35812.92,1662268,22306,17741.35,44653.05
2025-05-24,3096,1097,1060,282268.06,174043.94,108224.12,1312123,19457,9958.19,26860.3,2338448,87491,16672.559999999998,48831.380000000005,1814306,23800,20450.54,51635.81
2025-05-25,2254,1023,1041,227809.53,114404.11,113405.42,1228294,18770,11440.78,31566.91,1618717,65437,9933.56,28777.52,1895796,27089,17109.46,45619.490000000005
2025-05-26,3820,1330,1271,270095.08,159451.57,110643.51,1272066,19509,8944.52,25378.670000000002,2044846,85942,15042.199999999999,45460.51,1644416,22111,17864.7,44773.07
2025-05-27,2138,1122,1142,208047.23,113217.2,94830.03,1293611,19181,9171.33,25628.67,2059053,82161,12996.69,38303.0,1473003,19623,15354.36,40557.05
2025-05-28,2895,1326,1271,285303.34,142558.79,142744.55,1380454,20748,11276.07,30980.0,1933361,79491,11975.720000000001,35330.2,2195486,28650,22933.64,60103.03
2025-05-29,3396,1580,1463,280842.28,166797.62,114044.66,1398315,20832,11936.75,33013.47,2245351,91001,14678.01,45382.84,1889969,26086,17945.64,51222.71
2025-05-30,3695,1364,1272,262078.97,152352.5,109726.47,1294821,20018,11223.81,30421.31,2119787,82834,13900.16,42726.52,1881567,25882,21853.42,56279.19
2025-05-31,2839,1143,1124,311053.4,191986.06,119067.34,1367170,21085,10986.25,31537.89,2181961,96753,14261.39,45057.53,1970971,26014,19538.88,48808.11
2025-06-01,2571,1279,1226,255879.74,135261.16,120618.58,1529877,24316,11330.96,33275.68,2656182,115515,19515.7,62804.29,1550987,21220,14544.8,37540.74
2025-06-02,3118,1242,1205,307232.77,148210.99,159021.78,1599696,23795,11786.550000000001,33248.4,2431267,103246,14527.65,44815.15,1875244,25943,19793.6,51274.130000000005
